nuid_followee,nuid_follower
6548,3235
6548,3508
6548,3283
6548,3377
6548,3367
6548,2313
6548,3330
6548,3149
6548,1017
6548,412
6548,3170
6548,3116
6548,3713
6548,6476
6548,2321
6548,2989
6548,2923
6548,2813
6548,2319
6548,5190
6548,2849
6548,4806
6548,1748
6548,1288
6548,2644
6548,2157
6548,949
6548,2083
6548,1344
6548,2122
6548,6026
6548,5065
6548,2312
6548,2461
6548,2415
6548,2501
6548,1929
6548,4699
6548,1071
6548,2936
6548,2127
6548,2211
6548,1064
6548,566
6548,2824
6548,1988
6548,1702
6548,1898
6548,959
6548,706
6548,1304
6548,1656
6548,1015
6548,1357
6548,6102
6548,172
6548,689
6548,5398
6548,993
6548,1077
6548,5081
6548,1163
6548,5261
6548,327
6548,2524
6548,1265
6548,589
6548,1133
6548,1120
6548,1088
6548,2870
6548,4162
6548,911
6548,1022
6548,3295
6548,1309
6548,984
6548,6482
6548,6499
6548,343
6548,2713
6548,867
6548,592
6548,773
6548,626
6548,2161
6548,1106
6548,6008
6548,3040
6548,811
6548,4793
6548,6466
6548,3605
6548,3414
6548,386
6548,3758
6548,6468
6548,3921
6548,3165
6546,3179
6546,900
6546,738
6546,3873
6546,3116
6546,2211
6546,589
6546,327
6546,1133
6546,6499
6546,3605
6515,1254
6515,5222
6515,3336
6515,947
6515,5547
6515,2733
6515,741
6515,1262
6515,4289
6515,1583
6515,4222
6515,1769
6515,1937
6515,5971
6515,772
6515,2862
6515,5674
6515,625
6515,3254
6515,1473
6515,1632
6515,2017
6515,3145
6515,4388
6515,3095
6515,2890
6515,2874
6515,2662
6515,2751
6515,2469
6515,2446
6515,2157
6515,3958
6515,2765
6515,2580
6515,2047
6515,2281
6515,305
6515,2783
6515,5190
6515,2341
6515,1017
6515,3614
6515,1071
6515,3530
6515,2123
6515,2569
6515,2483
6515,2458
6515,3933
6515,2198
6515,2723
6515,245
6515,5091
6515,1060
6515,4599
6515,3794
6515,4713
6515,1030
6515,824
6515,5419
6515,6423
6515,904
6515,4557
6515,755
6515,811
6515,383
6515,1341
6515,2222
6515,3928
6515,6102
6515,668
6515,9
6515,44
6515,4857
6515,5097
6515,3515
6515,2936
6515,3265
6515,6046
6515,3441
6515,1656
6515,2644
6515,4456
6515,3353
6515,5610
6515,2654
6515,5980
6515,3587
6515,2076
6512,3391
6512,2303
6512,6269
6512,2625
6512,6194
6512,2802
6512,3958
6512,4068
6512,6043
6512,4011
6512,1336
6512,6023
6512,5978
6512,2701
6512,4630
6512,5974
6512,3904
6512,5774
6512,4498
6512,1075
6512,2495
6512,3514
6512,1286
6512,669
6512,3207
6512,2579
6512,1519
6512,5512
6512,5222
6512,3864
6512,4289
6512,1529
6512,5091
6512,2281
6512,202
6512,2581
6512,5262
6512,3861
6512,2122
6512,2190
6512,3179
6512,2143
6512,2904
6512,1760
6512,702
6512,1957
6512,4948
6512,1897
6512,1722
6512,3797
6512,2638
6512,5216
6512,2614
6512,2257
6512,3490
6512,935
6512,2193
6512,2427
6512,5828
6512,2385
6512,2341
6512,2036
6512,2923
6512,3477
6512,773
6512,1341
6512,5842
6512,1934
6512,3336
6512,3326
6512,724
6512,4228
6512,6112
6512,3845
6512,44
6512,3407
6512,6102
6512,5065
6512,98
6512,3415
6512,3832
6512,6470
6512,275
6512,2870
6512,2733
6512,2047
6512,4467
6512,4463
6512,2686
6512,300
6512,6471
6512,6373
6512,5009
6512,3400
6512,4864
6512,3744
6512,2890
6512,4713
6512,1254
6512,1100
6512,4806
6512,4639
6512,6026
6512,3746
6512,1017
6512,1071
6512,6548
6512,3487
6512,3149
6512,1938
6512,3116
6512,2857
6512,1304
6512,4533
6512,1555
6512,1007
6512,811
6512,5172
6512,6008
6512,592
6503,327
6503,589
6499,6307
6499,3708
6499,435
6499,4441
6499,1297
6499,6216
6499,6219
6499,2433
6499,1556
6499,3031
6499,5642
6499,3244
6499,5057
6499,398
6499,5901
6499,5774
6499,5138
6499,1336
6499,3764
6499,2092
6499,5403
6499,5447
6499,4447
6499,2557
6499,408
6499,1751
6499,1843
6499,2982
6499,3821
6499,5278
6499,669
6499,1529
6499,4498
6499,4228
6499,5158
6499,200
6499,5148
6499,1075
6499,5757
6499,4289
6499,4256
6499,5971
6499,3543
6499,4005
6499,994
6499,1937
6499,1554
6499,4061
6499,1038
6499,4004
6499,3919
6499,697
6499,3826
6499,3132
6499,1058
6499,1140
6499,3351
6499,1939
6499,270
6499,3583
6499,3763
6499,4642
6499,4932
6499,2862
6499,5835
6499,1342
6499,2143
6499,2764
6499,654
6499,3333
6499,5066
6499,625
6499,3072
6499,228
6499,1859
6499,3179
6499,5436
6499,2582
6499,2193
6499,2775
6499,3147
6499,3381
6499,2493
6499,1753
6499,3109
6499,249
6499,3095
6499,773
6499,2662
6499,3076
6499,2984
6499,1286
6499,3530
6499,2250
6499,2981
6499,5078
6499,1021
6499,2663
6499,2874
6499,2940
6499,2458
6499,2751
6499,2469
6499,3854
6499,4294
6499,2825
6499,2580
6499,2385
6499,2441
6499,2833
6499,2832
6499,2783
6499,2857
6499,2281
6499,277
6499,4872
6499,2056
6499,3252
6499,1341
6499,2681
6499,2649
6499,3904
6499,369
6499,1824
6499,2123
6499,1834
6499,4234
6499,2614
6499,2605
6499,2500
6499,2540
6499,2320
6499,1988
6499,4630
6499,2221
6499,2541
6499,4947
6499,987
6499,4189
6499,2465
6499,1383
6499,6443
6499,5906
6499,2077
6499,5886
6499,2269
6499,2036
6499,3415
6499,5091
6499,3653
6499,1931
6499,3486
6499,1934
6499,4200
6499,4534
6499,565
6499,4293
6499,3964
6499,2568
6499,3644
6499,1874
6499,1060
6499,4599
6499,4445
6499,4021
6499,1734
6499,1712
6499,4388
6499,898
6499,4726
6499,6423
6499,1477
6499,674
6499,383
6499,2176
6499,4891
6499,2644
6499,1897
6499,6102
6499,1253
6499,2701
6499,3534
6499,2807
6499,5097
6499,6515
6499,4592
6499,4243
6499,6324
6499,2264
6499,2321
6499,4878
6499,877
6499,4921
6499,3367
6499,9
6499,878
6499,707
6499,325
6499,742
6499,6482
6499,960
6499,4230
6499,417
6499,1664
6499,624
6499,219
6499,1958
6499,739
6499,295
6499,463
6499,1497
6499,4793
6499,5674
6499,169
6499,490
6499,4887
6499,6011
6499,275
6499,2331
6499,415
6499,436
6499,111
6499,342
6499,5106
6499,305
6499,1605
6499,6470
6499,6533
6499,2047
6499,1100
6499,6112
6499,4387
6499,1076
6499,3206
6499,5072
6499,6330
6499,2733
6499,148
6499,6471
6499,6518
6499,3353
6499,6374
6499,2127
6499,5871
6499,6373
6499,405
6499,4917
6499,4615
6499,6104
6499,4255
6499,3958
6499,5842
6499,5875
6499,98
6499,358
6499,4054
6499,5153
6499,4639
6499,420
6499,4516
6499,3900
6499,4378
6499,3832
6499,4864
6499,4856
6499,4845
6499,4713
6499,4812
6499,689
6499,4774
6499,4459
6499,4706
6499,3587
6499,3987
6499,3585
6499,157
6499,4539
6499,4467
6499,300
6499,3845
6499,4299
6499,4394
6499,1911
6499,3767
6499,3912
6499,3603
6499,3799
6499,2890
6499,3463
6499,3361
6499,3688
6499,3655
6499,3713
6499,3442
6499,44
6499,3427
6499,3400
6499,1017
6499,3149
6499,3758
6499,1322
6499,3269
6499,6387
6499,1308
6499,3116
6499,5139
6499,2923
6499,668
6499,6026
6499,1288
6499,949
6499,2076
6499,2203
6499,2083
6499,6416
6499,5065
6499,2312
6499,2275
6499,2211
6499,2122
6499,2824
6499,1983
6499,327
6499,3605
6499,1163
6499,1656
6499,387
6499,3336
6499,172
6499,3414
6499,2936
6499,6512
6499,6468
6499,787
6499,5261
6499,5081
6499,581
6499,589
6499,811
6499,2524
6499,5190
6499,984
6499,1133
6499,5398
6499,1007
6499,4526
6499,458
6499,1071
6499,993
6499,6008
6499,6548
6499,551
6499,592
6499,626
6499,1106
6499,215
6482,1309
6482,3095
6482,2558
6482,2540
6482,5190
6482,1734
6482,4726
6482,1286
6482,1656
6482,707
6482,421
6482,44
6482,3832
6482,5065
6482,6373
6482,6471
6482,6533
6482,4378
6482,4713
6482,3400
6482,3361
6482,2211
6482,3603
6482,3552
6482,1254
6482,3116
6482,6476
6482,959
6482,949
6482,626
6482,4533
6482,6026
6482,5261
6482,4452
6482,1133
6482,1071
6482,1022
6482,2870
6482,6548
6482,1015
6481,1503
6481,3829
6481,5009
6481,387
6481,1254
6481,2686
6481,3975
6481,4467
6481,4394
6476,2551
6476,4104
6476,6011
6476,3204
6476,2122
6476,625
6476,3179
6476,3095
6476,2751
6476,2385
6476,4234
6476,2923
6476,1100
6476,1934
6476,1931
6476,1824
6476,1408
6476,1477
6476,1734
6476,5190
6476,6423
6476,5105
6476,169
6476,1606
6476,1107
6476,383
6476,2289
6476,2844
6476,1286
6476,527
6476,5686
6476,1015
6476,707
6476,6482
6476,1309
6476,5097
6476,4757
6476,4793
6476,596
6476,4599
6476,5674
6476,2078
6476,721
6476,436
6476,6470
6476,3206
6476,6454
6476,565
6476,4887
6476,2568
6476,4230
6476,47
6476,5072
6476,6330
6476,3614
6476,6543
6476,6533
6476,6471
6476,6102
6476,6374
6476,6373
6476,5871
6476,3900
6476,2083
6476,3235
6476,1299
6476,5486
6476,5720
6476,5719
6476,295
6476,5655
6476,2523
6476,5153
6476,1476
6476,4938
6476,4713
6476,4864
6476,4845
6476,3912
6476,1933
6476,4639
6476,4733
6476,4378
6476,5293
6476,3400
6476,4274
6476,300
6476,706
6476,3845
6476,3361
6476,3876
6476,4239
6476,3353
6476,3858
6476,44
6476,3924
6476,1643
6476,4082
6476,4998
6476,2143
6476,3603
6476,2127
6476,1017
6476,1610
6476,1077
6476,5313
6476,2870
6476,6468
6476,1988
6476,1071
6476,2159
6476,3293
6476,566
6476,3552
6476,3688
6476,811
6476,1710
6476,3149
6476,6548
6476,3116
6476,1022
6476,626
6476,568
6476,6026
6476,2211
6476,959
6468,5422
6468,6144
6468,1938
6468,2733
6468,706
6468,6470
6468,5242
6468,1529
6468,4429
6468,2438
6468,1286
6468,3093
6468,2614
6468,2540
6468,4189
6468,4655
6468,898
6468,1606
6468,2078
6468,4293
6468,1307
6468,3832
6468,5260
6468,44
6468,527
6468,3331
6468,1234
6468,1308
6468,5686
6468,4857
6468,2203
6468,4388
6468,275
6468,3441
6468,1015
6468,3614
6468,5190
6468,3206
6468,47
6468,6348
6468,6547
6468,6533
6468,6471
6468,1157
6468,4158
6468,5871
6468,2038
6468,6373
6468,5452
6468,6330
6468,300
6468,4255
6468,4713
6468,4550
6468,5655
6468,5563
6468,1954
6468,3367
6468,3596
6468,4731
6468,4378
6468,1254
6468,1299
6468,4639
6468,2654
6468,3400
6468,2870
6468,3734
6468,4230
6468,3361
6468,3427
6468,1071
6468,2083
6468,3806
6468,3711
6468,3882
6468,568
6468,1077
6468,4806
6468,3487
6468,3463
6468,3552
6468,3235
6468,1344
6468,3424
6468,3377
6468,3330
6468,1929
6468,3414
6468,1656
6468,3149
6468,2923
6468,3116
6468,1163
6468,3605
6468,6026
6468,2122
6468,5065
6468,2211
6468,589
6468,1064
6468,327
6468,1133
6468,1120
6468,1106
6468,6008
6468,6548
6468,3758
6468,3295
6466,1309
6466,3758
6466,589
6466,1133
6466,811
6466,2161
6466,6008
6466,6548
6466,6468
6466,592
6462,5183
6462,5941
6462,6415
6462,5122
6455,2082
6455,3893
6455,1893
6455,4730
6455,947
6455,1938
6455,2102
6455,2281
6455,2495
6455,2017
6455,5091
6455,669
6455,6011
6455,323
6455,3486
6455,2733
6455,3336
6455,1722
6455,3072
6455,4948
6455,3514
6455,44
6455,2701
6455,2076
6455,811
6455,2047
6451,2802
6451,1861
6451,3160
6451,249
6451,3179
6451,2427
6451,2247
6451,2047
6451,6452
6451,3407
6432,3336
6432,2751
6432,1758
6426,3284
6426,724
6426,5087
6426,5216
6426,6057
6426,4746
6426,4205
6426,4748
6426,3693
6421,63
6421,1519
6421,811
6421,5262
6417,2751
6416,369
6416,6499
6413,2751
6413,3367
6400,1722
6400,1826
6399,3646
6382,953
6377,3899
6369,324
6348,2438
6348,3500
6348,2056
6348,3206
6348,3086
6348,2725
6348,3736
6348,3508
6348,2644
6348,1913
6348,124
6348,1307
6348,621
6348,3331
6348,6330
6348,2122
6348,1344
6348,1954
6267,1962
6232,1201
6232,4005
6232,3239
6232,2751
6232,3399
6232,1016
6232,4496
6232,710
6232,6112
6232,3116
6232,4145
6232,3414
6232,4082
6232,5261
6232,6026
6232,1807
6232,4394
6232,327
6232,1077
6232,959
6232,5398
6232,215
6232,589
6232,6503
6229,1140
6229,636
6229,156
6177,1262
6177,4005
6177,1503
6177,1016
6177,4234
6177,2923
6177,2060
6177,1934
6177,1734
6177,6423
6177,2289
6177,2701
6177,1947
6177,6373
6177,3614
6177,6374
6177,3900
6177,6134
6177,5398
6177,5871
6177,6102
6177,4664
6177,1299
6177,4557
6177,3758
6177,4517
6177,1656
6177,4713
6177,4467
6177,4378
6177,4864
6177,2076
6177,300
6177,1988
6177,3400
6177,2249
6177,3361
6177,4252
6177,4220
6177,3765
6177,44
6177,4018
6177,3367
6177,6468
6177,1071
6177,3743
6177,2159
6177,3688
6177,911
6177,1017
6177,6512
6177,3508
6177,2319
6177,5190
6177,3149
6177,6548
6177,3116
6177,2870
6177,949
6177,1100
6177,1304
6177,811
6177,626
6177,1022
6177,1898
6153,1938
6153,6008
6102,1938
6102,1529
6102,4005
6102,3179
6102,2264
6102,2341
6102,2385
6102,4706
6102,249
6102,4630
6102,3116
6102,5091
6102,742
6102,1060
6102,5842
6102,1934
6102,2032
6102,3400
6102,1957
6102,387
6102,565
6102,245
6102,3514
6102,3767
6102,9
6102,1734
6102,6499
6102,4764
6102,6423
6102,6330
6102,6450
6102,2807
6102,2686
6102,4387
6102,6470
6102,1544
6102,6476
6102,3407
6102,3486
6102,4467
6102,6515
6102,1341
6102,1100
6102,44
6102,3746
6102,6512
6102,6011
6102,527
6102,2890
6102,295
6102,3361
6102,4557
6102,3442
6102,3832
6102,1077
6102,5398
6102,2047
6102,275
6102,169
6102,811
6102,4533
6102,4539
6102,4463
6102,949
6102,4863
6102,4378
6102,4864
6102,2654
6102,300
6102,2076
6102,3656
6102,4073
6102,157
6102,4228
6102,5065
6102,1071
6102,2733
6102,1017
6074,315
6074,6026
6074,1258
6074,4162
6074,2150
6074,1728
6073,1722
6073,3357
6032,4289
6028,5009
6026,2678
6026,2303
6026,6343
6026,4011
6026,770
6026,3447
6026,3398
6026,2016
6026,6307
6026,6366
6026,6098
6026,6365
6026,6269
6026,694
6026,6186
6026,5766
6026,3832
6026,816
6026,697
6026,6023
6026,6554
6026,2940
6026,6214
6026,4498
6026,1320
6026,5723
6026,947
6026,1757
6026,3852
6026,6192
6026,4272
6026,456
6026,2433
6026,3577
6026,2056
6026,4867
6026,5651
6026,3031
6026,3271
6026,6240
6026,6054
6026,6047
6026,2485
6026,6042
6026,3244
6026,2741
6026,5763
6026,4394
6026,5962
6026,5749
6026,2190
6026,5901
6026,2833
6026,3911
6026,1421
6026,1310
6026,1556
6026,467
6026,1968
6026,1564
6026,5592
6026,5555
6026,5441
6026,1524
6026,3207
6026,5512
6026,2580
6026,3908
6026,5203
6026,5415
6026,861
6026,5403
6026,5058
6026,3867
6026,5358
6026,2495
6026,1060
6026,6497
6026,2905
6026,5242
6026,2032
6026,2579
6026,1747
6026,960
6026,4730
6026,4430
6026,4061
6026,2733
6026,1554
6026,2999
6026,3821
6026,1859
6026,200
6026,2285
6026,5655
6026,5054
6026,4293
6026,4261
6026,4265
6026,5875
6026,2206
6026,668
6026,4289
6026,4004
6026,4005
6026,654
6026,3828
6026,5085
6026,1815
6026,4844
6026,1000
6026,3152
6026,3239
6026,5975
6026,3086
6026,5321
6026,979
6026,3381
6026,689
6026,2068
6026,1770
6026,1865
6026,2663
6026,3109
6026,2165
6026,3095
6026,3543
6026,3179
6026,6530
6026,3076
6026,2874
6026,3072
6026,1529
6026,2690
6026,2662
6026,2751
6026,2278
6026,4927
6026,4294
6026,2250
6026,1768
6026,738
6026,1259
6026,3399
6026,3864
6026,2385
6026,695
6026,2783
6026,2775
6026,987
6026,1893
6026,3252
6026,2582
6026,2649
6026,4379
6026,991
6026,2605
6026,2584
6026,1038
6026,2310
6026,2481
6026,2621
6026,1834
6026,4234
6026,2614
6026,2490
6026,3759
6026,2570
6026,2540
6026,6453
6026,2341
6026,2477
6026,2558
6026,2552
6026,2312
6026,1386
6026,3369
6026,3597
6026,2493
6026,6457
6026,1987
6026,4925
6026,4189
6026,2465
6026,3055
6026,2459
6026,2458
6026,2441
6026,1369
6026,4212
6026,1722
6026,4733
6026,4329
6026,3514
6026,1383
6026,4308
6026,2272
6026,2994
6026,2221
6026,2124
6026,1690
6026,1477
6026,1897
6026,353
6026,1336
6026,1824
6026,625
6026,4562
6026,2148
6026,2036
6026,2090
6026,2060
6026,1934
6026,1995
6026,1382
6026,4377
6026,477
6026,3710
6026,1957
6026,1582
6026,6227
6026,1931
6026,4086
6026,564
6026,277
6026,565
6026,3876
6026,1919
6026,2764
6026,1900
6026,4284
6026,5798
6026,1871
6026,458
6026,4200
6026,9
6026,1775
6026,4445
6026,3033
6026,4490
6026,4872
6026,1752
6026,3915
6026,1733
6026,1734
6026,782
6026,432
6026,3415
6026,4038
6026,1408
6026,898
6026,4388
6026,3693
6026,4815
6026,3845
6026,1392
6026,1277
6026,6423
6026,1606
6026,1075
6026,710
6026,863
6026,4028
6026,1548
6026,1805
6026,5886
6026,1555
6026,1262
6026,383
6026,2289
6026,5921
6026,537
6026,4044
6026,1423
6026,3569
6026,3892
6026,1478
6026,3079
6026,1455
6026,6322
6026,3564
6026,1331
6026,1393
6026,1341
6026,325
6026,1100
6026,1190
6026,2723
6026,1284
6026,2807
6026,3526
6026,1177
6026,6510
6026,1152
6026,2551
6026,1947
6026,5106
6026,2416
6026,2595
6026,6153
6026,3670
6026,868
6026,1845
6026,3763
6026,5863
6026,800
6026,4346
6026,776
6026,781
6026,430
6026,763
6026,749
6026,582
6026,742
6026,4459
6026,1387
6026,5009
6026,6443
6026,5686
6026,5436
6026,596
6026,3998
6026,4326
6026,2644
6026,3394
6026,1664
6026,4891
6026,5319
6026,4599
6026,4197
6026,3331
6026,219
6026,499
6026,2348
6026,2203
6026,5674
6026,6112
6026,527
6026,2078
6026,169
6026,4871
6026,1694
6026,3235
6026,475
6026,345
6026,6011
6026,1254
6026,4857
6026,4726
6026,1735
6026,6542
6026,3230
6026,4309
6026,370
6026,356
6026,275
6026,2962
6026,721
6026,271
6026,270
6026,35
6026,986
6026,222
6026,1083
6026,111
6026,216
6026,1286
6026,739
6026,4887
6026,674
6026,6470
6026,1265
6026,5031
6026,4862
6026,47
6026,40
6026,2568
6026,6545
6026,6533
6026,4240
6026,5097
6026,6471
6026,3353
6026,3801
6026,5973
6026,1157
6026,3462
6026,4533
6026,5104
6026,4550
6026,6454
6026,2127
6026,294
6026,80
6026,3614
6026,4297
6026,4467
6026,6373
6026,98
6026,6374
6026,4937
6026,6100
6026,2456
6026,6330
6026,4615
6026,5398
6026,667
6026,5871
6026,4255
6026,1954
6026,484
6026,6134
6026,3367
6026,1191
6026,3744
6026,3549
6026,5563
6026,4179
6026,4557
6026,5486
6026,5452
6026,1357
6026,5153
6026,5260
6026,405
6026,5174
6026,5072
6026,2287
6026,5057
6026,3165
6026,4989
6026,4632
6026,1285
6026,2822
6026,4964
6026,4757
6026,4900
6026,4731
6026,1911
6026,4864
6026,1933
6026,6512
6026,4863
6026,4853
6026,4713
6026,4845
6026,4644
6026,4516
6026,3767
6026,1043
6026,1773
6026,1344
6026,2797
6026,4664
6026,4539
6026,4639
6026,787
6026,3336
6026,3802
6026,2890
6026,300
6026,3508
6026,4586
6026,4531
6026,4378
6026,4517
6026,2109
6026,2870
6026,507
6026,4389
6026,244
6026,6102
6026,1916
6026,4239
6026,4230
6026,4224
6026,1853
6026,4186
6026,3799
6026,3206
6026,3771
6026,2509
6026,3603
6026,3890
6026,3882
6026,2215
6026,3400
6026,3536
6026,3814
6026,3746
6026,1643
6026,3765
6026,3743
6026,2412
6026,3463
6026,6348
6026,5313
6026,2159
6026,3688
6026,3176
6026,3293
6026,3361
6026,3552
6026,1299
6026,89
6026,1677
6026,3596
6026,741
6026,3487
6026,3149
6026,3283
6026,3436
6026,3377
6026,2777
6026,2313
6026,3330
6026,465
6026,1017
6026,3116
6026,2813
6026,2076
6026,2923
6026,4806
6026,2319
6026,2100
6026,2176
6026,2037
6026,1610
6026,2894
6026,1748
6026,2849
6026,730
6026,3260
6026,872
6026,1288
6026,949
6026,2083
6026,258
6026,4452
6026,3561
6026,4588
6026,5065
6026,2211
6026,343
6026,1304
6026,2157
6026,1929
6026,1754
6026,6482
6026,1064
6026,1071
6026,2122
6026,228
6026,2824
6026,566
6026,1988
6026,172
6026,1022
6026,959
6026,1656
6026,1163
6026,3414
6026,2936
6026,589
6026,1015
6026,5081
6026,4162
6026,327
6026,375
6026,2524
6026,5190
6026,1133
6026,1120
6026,911
6026,984
6026,6499
6026,626
6026,773
6026,581
6026,3040
6026,811
6026,6548
6026,386
6026,6468
6026,3758
6026,1062
6026,292
6026,3438
6026,3337
6026,634
6026,1106
6026,4526
6026,5094
6026,5261
6026,1077
6026,4712
6026,4264
6026,2421
6026,3275
6026,3605
6026,592
6013,1286
6013,2123
6013,3351
6013,3149
6011,993
6011,4638
6011,3283
6011,1865
6011,6343
6011,5921
6011,2914
6011,3398
6011,2303
6011,6098
6011,1570
6011,6365
6011,3069
6011,1497
6011,5707
6011,694
6011,6333
6011,5177
6011,816
6011,6307
6011,5766
6011,1401
6011,456
6011,6269
6011,3904
6011,6219
6011,2493
6011,5723
6011,947
6011,1757
6011,3045
6011,654
6011,386
6011,2433
6011,2056
6011,3031
6011,5651
6011,3271
6011,1583
6011,921
6011,3921
6011,2874
6011,6053
6011,3933
6011,3964
6011,6025
6011,2663
6011,3244
6011,2485
6011,5057
6011,4730
6011,4394
6011,2483
6011,5749
6011,1875
6011,5901
6011,2833
6011,5774
6011,1556
6011,2608
6011,4857
6011,5838
6011,3577
6011,2344
6011,1722
6011,5193
6011,2983
6011,2802
6011,3447
6011,5005
6011,4228
6011,5605
6011,3764
6011,91
6011,1286
6011,3333
6011,668
6011,161
6011,2754
6011,527
6011,5321
6011,5528
6011,4413
6011,2050
6011,1000
6011,3207
6011,5435
6011,509
6011,5415
6011,5403
6011,3072
6011,467
6011,2780
6011,3867
6011,755
6011,1750
6011,4256
6011,3924
6011,2686
6011,2917
6011,1060
6011,3381
6011,5203
6011,4261
6011,282
6011,5278
6011,5269
6011,1450
6011,5252
6011,5242
6011,1302
6011,3631
6011,4061
6011,4304
6011,2999
6011,2176
6011,741
6011,3821
6011,5216
6011,5168
6011,3336
6011,1554
6011,697
6011,200
6011,1983
6011,3189
6011,773
6011,6455
6011,4289
6011,1744
6011,4630
6011,1075
6011,1473
6011,4190
6011,1929
6011,5875
6011,1064
6011,5971
6011,4294
6011,2032
6011,6532
6011,500
6011,323
6011,669
6011,95
6011,3707
6011,4265
6011,1201
6011,625
6011,2206
6011,4222
6011,2402
6011,4004
6011,4005
6011,3919
6011,3239
6011,1826
6011,3733
6011,2122
6011,4382
6011,5085
6011,3254
6011,2831
6011,2580
6011,3086
6011,3147
6011,3095
6011,2281
6011,2894
6011,1987
6011,2054
6011,3076
6011,2690
6011,2662
6011,979
6011,2250
6011,2147
6011,2552
6011,2285
6011,2582
6011,2981
6011,3858
6011,3987
6011,2940
6011,2707
6011,2933
6011,2751
6011,2824
6011,5835
6011,2458
6011,2899
6011,3399
6011,537
6011,3852
6011,5906
6011,4234
6011,2469
6011,2888
6011,2341
6011,2733
6011,3369
6011,4189
6011,2465
6011,1548
6011,2441
6011,6530
6011,4212
6011,2272
6011,1383
6011,1529
6011,2124
6011,2268
6011,2287
6011,1336
6011,5091
6011,2036
6011,2090
6011,6550
6011,1957
6011,5842
6011,2028
6011,1934
6011,5157
6011,3710
6011,1980
6011,4200
6011,3508
6011,6227
6011,1931
6011,994
6011,624
6011,4445
6011,245
6011,2331
6011,353
6011,5941
6011,2076
6011,9
6011,4592
6011,1408
6011,461
6011,6348
6011,1752
6011,6148
6011,1734
6011,928
6011,565
6011,1393
6011,898
6011,4388
6011,1277
6011,6423
6011,1606
6011,4900
6011,1382
6011,710
6011,4028
6011,674
6011,1543
6011,383
6011,343
6011,2568
6011,2289
6011,1423
6011,1477
6011,5072
6011,1262
6011,4891
6011,4887
6011,1253
6011,1694
6011,1107
6011,1100
6011,1284
6011,3442
6011,1198
6011,4655
6011,1177
6011,3732
6011,6510
6011,271
6011,3367
6011,6564
6011,5097
6011,1341
6011,981
6011,325
6011,3670
6011,1605
6011,4989
6011,582
6011,2423
6011,5581
6011,707
6011,3656
6011,742
6011,776
6011,3486
6011,5260
6011,2159
6011,5009
6011,5686
6011,1977
6011,4326
6011,1748
6011,2644
6011,3394
6011,1664
6011,4599
6011,2313
6011,5674
6011,2203
6011,2078
6011,3832
6011,2962
6011,490
6011,721
6011,5065
6011,4726
6011,436
6011,6542
6011,275
6011,6470
6011,2047
6011,2421
6011,6454
6011,2890
6011,1453
6011,270
6011,268
6011,219
6011,1015
6011,3614
6011,405
6011,3165
6011,4054
6011,6112
6011,5398
6011,4387
6011,47
6011,2127
6011,6330
6011,6471
6011,6518
6011,3801
6011,1157
6011,3265
6011,1938
6011,6349
6011,4665
6011,5871
6011,3900
6011,6374
6011,6373
6011,4459
6011,3331
6011,5563
6011,4757
6011,5486
6011,4557
6011,4517
6011,3771
6011,420
6011,5026
6011,4864
6011,6102
6011,4713
6011,4845
6011,4516
6011,4467
6011,3767
6011,3777
6011,4539
6011,3912
6011,4639
6011,4644
6011,2815
6011,3353
6011,1299
6011,3400
6011,4535
6011,4378
6011,4230
6011,300
6011,1911
6011,3463
6011,3799
6011,4239
6011,4224
6011,3206
6011,1017
6011,3415
6011,3845
6011,44
6011,3711
6011,387
6011,4162
6011,3765
6011,5313
6011,3734
6011,3552
6011,3230
6011,3361
6011,3688
6011,2083
6011,3436
6011,1943
6011,3377
6011,3758
6011,3149
6011,3235
6011,3116
6011,5190
6011,2312
6011,1106
6011,2415
6011,2923
6011,4806
6011,6026
6011,2849
6011,1288
6011,949
6011,1088
6011,2157
6011,2211
6011,2165
6011,1656
6011,566
6011,811
6011,1988
6011,2870
6011,327
6011,568
6011,706
6011,6546
6011,1163
6011,1022
6011,6468
6011,5081
6011,1220
6011,5261
6011,589
6011,1133
6011,951
6011,6482
6011,6499
6011,626
6011,1071
6011,3040
6011,6548
6008,3614
6008,1100
6008,3055
6008,1083
6008,5398
6008,6373
6008,4731
6008,3116
6008,1190
6008,2122
6008,811
6008,6499
6008,375
6008,6153
6007,5335
6007,5215
6007,3329
6005,4144
5973,1100
5973,4837
5973,3614
5973,5065
5973,1929
5973,3463
5971,3072
5971,2678
5971,1550
5971,2118
5971,5875
5971,606
5971,865
5971,1497
5971,960
5971,3514
5971,6455
5971,6307
5971,4498
5971,5284
5971,4591
5971,947
5971,1556
5971,6470
5971,6146
5971,4129
5971,2127
5971,6532
5971,565
5971,4011
5971,3244
5971,2249
5971,1336
5971,5901
5971,2962
5971,5774
5971,5222
5971,1100
5971,4864
5971,245
5971,3842
5971,5138
5971,5723
5971,5252
5971,3832
5971,5605
5971,801
5971,2392
5971,4915
5971,5828
5971,313
5971,1911
5971,359
5971,770
5971,691
5971,5612
5971,2256
5971,1957
5971,2493
5971,3502
5971,5588
5971,4314
5971,759
5971,1017
5971,3543
5971,1388
5971,5555
5971,4371
5971,2047
5971,5448
5971,4894
5971,97
5971,4228
5971,3958
5971,977
5971,3607
5971,1286
5971,1938
5971,993
5971,2974
5971,3095
5971,4730
