nuid_followee_u,nuid_follower_v
1469,1445
1469,1219
1469,883
1469,649
1469,872
1469,1103
1469,795
1469,1378
1469,274
1469,382
1469,1085
1469,651
1469,967
1469,1410
1469,812
1469,335
1469,174
1469,1010
1469,728
1469,1365
1469,861
1469,1033
1469,1454
1469,1422
1469,1015
1469,840
1469,815
1469,1335
1469,1349
1469,743
1469,273
1469,585
1469,141
1469,1466
1469,368
1469,146
1469,1269
1469,1375
1469,820
1469,1224
1469,1251
1469,1004
1469,1363
1469,1195
1469,1391
1469,841
1469,731
1469,300
1469,690
1469,1455
1469,725
1469,1417
1469,132
1469,1473
1469,1409
1469,896
1470,800
1470,522
1470,161
1470,18
1470,650
1470,574
1470,270
1471,550
1471,37
1471,327
1471,593
1471,1087
1471,1202
1471,131
1471,244
1471,75
1471,408
1471,875
1471,156
1471,416
1471,219
1471,35
1471,16
1471,276
1471,571
1472,507
1472,728
1472,152
1472,1085
1472,113
1472,1375
1472,1401
1472,1363
1473,891
1473,1085
1473,1179
1473,1351
1473,958
1473,1098
1473,1175
1473,1268
1473,233
1473,1040
1473,578
1473,823
1473,1138
1473,1323
1473,1173
1473,1292
1473,1170
1473,1356
1473,1438
1473,1084
1473,701
1473,955
1473,454
1473,812
1473,498
1473,1326
1473,1306
1473,1100
1473,897
1473,1110
1473,864
1473,986
1473,507
1473,968
1473,1325
1473,1295
1473,760
1473,345
1473,1127
1473,213
1473,1454
1473,1234
1473,795
1473,575
1473,967
1473,1048
1473,1033
1473,887
1473,362
1473,1402
1473,1037
1473,1164
1473,149
1473,1021
1473,1242
1473,1207
1473,1223
1473,1317
1473,1062
1473,1271
1473,1384
1473,755
1473,1131
1473,930
1473,1406
1473,702
1473,173
1473,1315
1473,1010
1473,1123
1473,331
1473,1109
1473,1282
1473,642
1473,1012
1473,1263
1473,307
1473,1095
1473,1104
1473,540
1473,1274
1473,1016
1473,861
1473,1333
1473,1020
1473,590
1473,1118
1473,1148
1473,152
1473,989
1473,1019
1473,664
1473,690
1473,844
1473,585
1473,651
1473,1307
1473,1426
1473,1186
1473,1007
1473,29
1473,1029
1473,1239
1473,1336
1473,934
1473,1177
1473,1111
1473,1195
1473,820
1473,1395
1473,141
1473,728
1473,874
1473,520
1473,941
1473,1049
1473,843
1473,1190
1473,174
1473,1415
1473,1088
1473,1219
1473,649
1473,1258
1473,607
1473,1469
1473,368
1473,1458
1473,749
1473,603
1473,896
1473,1174
1473,382
1473,1004
1473,206
1473,810
1473,1103
1473,1342
1473,1349
1473,1236
1473,146
1473,840
1473,132
1473,434
1473,605
1473,1217
1473,181
1473,815
1473,273
1473,1269
1473,1142
1473,705
1473,725
1473,872
1473,743
1473,1391
1473,834
1473,421
1473,883
1473,113
1473,169
1473,1051
1473,1319
1473,1151
1473,1335
1473,960
1473,505
1473,1417
1473,1321
1473,1378
1473,1445
1473,841
1473,563
1473,499
1473,335
1473,1372
1473,710
1473,172
1473,1251
1473,306
1473,949
1473,300
1473,600
1473,619
1473,961
1473,110
1473,595
1473,437
1473,845
1473,535
1473,652
1473,189
1473,1364
1473,92
1473,493
1473,111
1474,1117
1474,1209
1474,300
1476,832
1477,481
1477,237
1480,865
1480,940
1480,813
1480,927
1480,882
1482,719
1482,1251
1482,1117
1143,7
1144,1312
1144,1103
1144,1180
1144,1342
1144,1356
1144,1021
1144,918
1144,642
1144,1177
1144,651
1144,929
1144,1100
1144,812
1144,345
1144,1322
1144,904
1144,1010
1144,749
1144,1465
1144,1062
1144,434
1144,173
1144,1255
1144,146
1144,1372
1144,1347
1144,110
1144,1405
1144,958
1144,834
1144,968
1144,1382
1144,1351
1144,908
1144,1402
1144,1223
1144,896
1144,1378
1144,1080
1144,1173
1144,1174
1144,1093
1144,600
1144,1454
1144,382
1144,1363
1144,133
1144,1015
1144,607
1144,605
1144,1239
1144,1111
1144,1410
1144,273
1144,1029
1144,1258
1144,1251
1144,1155
1144,1333
1144,174
1144,664
1144,815
1144,883
1144,1224
1144,1375
1144,1314
1144,300
1144,1389
1144,181
1144,169
1144,731
1144,505
1144,725
1144,1142
1144,152
1144,1118
1145,1139
1145,1144
1145,958
1145,815
1147,785
1147,1260
1147,184
1147,617
1147,339
1147,839
1147,794
1148,1121
1148,642
1148,913
1148,1375
1148,613
1148,382
1148,505
1148,725
1148,578
1148,861
1148,878
1148,590
1148,1409
1148,1389
1148,728
1148,986
1148,731
1148,181
1148,872
1148,174
1148,208
1148,1219
1148,844
1148,1151
1148,749
1148,1173
1148,1217
1148,649
1148,1103
1148,834
1148,300
1148,1004
1148,132
1148,1342
1148,146
1148,810
1148,335
1148,152
1148,600
1149,593
1149,684
1150,893
1150,1223
1150,843
1150,1019
1150,331
1150,600
1150,1406
1150,1048
1150,434
1150,883
1150,1229
1150,605
1150,174
1150,1342
1150,1445
1150,1219
1150,526
1150,1251
1150,146
1150,749
1150,300
1150,152
1150,829
1150,1004
1150,208
1150,1111
1150,132
1150,760
1150,437
1150,844
1150,961
1150,834
1150,874
1150,1195
1151,551
1151,1098
1151,1454
1151,1109
1151,815
1151,911
1151,499
1151,1402
1151,110
1151,173
1151,1085
1151,1265
1151,968
1151,575
1151,1139
1151,1144
1151,1255
1151,941
1151,1092
1151,1336
1151,362
1151,834
1151,1012
1151,1298
1151,1473
1151,642
1151,649
1151,213
1151,891
1151,434
1151,1049
1151,989
1151,225
1151,1111
1151,1306
1151,843
1151,896
1151,368
1151,1342
1151,651
1151,331
1151,1140
1151,986
1151,540
1151,133
1151,273
1151,725
1151,1174
1151,728
1151,1455
1151,1148
1151,1258
1151,749
1151,1269
1151,132
1151,505
1151,1395
1151,1004
1151,1410
1151,605
1151,1378
1151,1234
1151,1217
1151,208
1151,599
1151,1468
1151,382
1151,146
1151,1335
1151,810
1151,335
1151,1195
1151,1440
1151,904
1151,6
1151,1262
1151,961
1151,967
1151,1251
1151,1319
1151,1412
1151,1170
1151,1409
1151,174
1151,1142
1151,1117
1151,1224
1151,874
1151,622
1151,1219
1151,1391
1151,442
1151,438
1151,1268
1151,169
1151,353
1151,1088
1151,884
1151,1321
1151,1103
1151,1356
1151,1458
1151,214
1151,861
1151,1389
1151,1337
1151,691
1151,1282
1151,1415
1151,578
1151,760
1151,1326
1151,840
1151,1382
1151,1445
1151,640
1151,719
1153,730
1153,1255
1153,1098
1153,1085
1153,1277
1153,642
1153,958
1153,1315
1153,918
1153,1048
1153,815
1153,1440
1153,1314
1153,887
1153,1207
1153,1445
1153,1109
1153,896
1153,968
1154,431
1154,710
1154,1190
1154,612
1154,240
1154,8
1154,1445
1154,333
1154,769
1154,1263
1154,589
1154,119
1154,186
1154,363
1154,231
1154,1115
1154,802
1154,819
1154,1339
1154,557
1154,209
1154,1254
1154,1264
1154,276
1154,1182
1154,871
1154,268
1154,503
1154,823
1154,189
1154,447
1154,424
1154,10
1154,416
1154,778
1154,1051
1154,365
1154,167
1154,385
1154,949
1154,1282
1154,587
1154,781
1154,1072
1154,572
1154,553
1154,1247
1154,403
1154,988
1154,529
1154,847
1154,216
1154,44
1154,383
1154,177
1154,522
1154,707
1154,1426
1154,661
1154,1290
1154,494
1154,1169
1154,705
1154,1103
1154,1106
1154,1243
1154,441
1154,123
1154,92
1154,1316
1154,1289
1154,903
1154,548
1154,652
1154,551
1154,974
1154,735
1154,1204
1154,863
1154,979
1154,429
1154,533
1154,686
1154,166
1156,977
1156,1244
1156,883
1156,1458
1156,968
1156,835
1156,1270
1156,1109
1156,299
1156,431
1156,113
1156,182
1156,9
1156,1020
1156,690
1156,491
1156,1251
1156,292
1156,551
1156,437
1156,1148
1156,335
1156,705
1156,668
1156,884
1156,919
1156,1466
1156,548
1156,395
1156,447
1156,1314
1156,416
1156,185
1156,424
1156,1435
1156,381
1156,507
1156,503
1156,605
1156,537
1156,1333
1156,1378
1156,365
1156,208
1156,158
1156,174
1156,393
1156,1118
1156,488
1156,152
1156,256
1156,243
1156,1106
1156,737
1156,702
1156,1342
1156,1125
1156,189
1156,1282
1156,403
1156,383
1156,619
1156,462
1156,844
1156,798
1156,1165
1156,999
1156,935
1156,1316
1156,468
1156,363
1156,1103
1156,18
1156,525
1156,1276
1156,227
1156,446
1156,557
1156,679
1156,500
1157,71
1157,550
1157,64
1157,312
1157,650
1157,602
1157,1089
1157,328
1157,86
1157,25
1157,209
1157,945
1157,200
1157,194
1157,495
1157,410
1157,91
1157,95
1157,211
1157,231
1157,16
1157,322
1157,416
1157,316
1157,196
1158,958
1158,1255
1158,1085
1158,896
1158,815
1158,929
1158,942
1158,1098
1158,904
1158,1277
1158,1469
1160,67
1160,970
1161,896
1161,1131
1161,1117
1161,1207
1162,328
1162,506
1162,270
1162,593
1162,361
1162,612
1162,232
1162,574
1162,1087
1162,650
1162,604
1162,1339
1162,273
1162,395
1162,602
1162,1187
1162,589
1162,1299
1162,128
1162,819
1162,882
1162,1366
1162,888
1162,443
1162,685
1162,829
1162,299
1162,785
1162,1217
1162,788
1162,426
1162,254
1162,1072
1162,327
1162,284
1162,85
1162,318
1162,209
1162,833
1162,305
1162,413
1162,491
1162,99
1162,220
1162,356
1162,1228
1162,291
1162,683
1162,839
1162,335
1162,637
1162,11
1162,12
1162,632
1162,636
1162,771
1162,634
1162,638
1162,601
1162,1125
1162,548
1162,311
1162,5
1162,171
1162,110
1162,1051
1162,51
1162,595
1162,648
1162,576
1162,502
1162,1115
1162,767
1162,477
1162,314
1162,746
1162,681
1162,371
1162,280
1162,977
1162,424
1162,794
1162,688
1162,936
1162,18
1162,552
1162,167
1162,357
1162,739
1162,906
1162,523
1162,455
1162,416
1162,504
1162,245
1162,298
1162,330
1162,143
1163,705
1163,483
1163,48
1163,432
1163,1316
1163,1260
1163,1190
1163,458
1163,397
1163,45
1163,1131
1163,18
1163,169
1163,1175
1163,1168
1163,546
1163,1251
1163,504
1163,244
1163,22
1163,109
1163,280
1163,1154
1163,403
1163,47
1163,46
1163,551
1163,137
1163,98
1163,772
1163,44
1163,92
1164,1049
1164,1342
1164,896
1164,575
1164,213
1164,1040
1164,368
1164,345
1164,505
1164,208
1164,1440
1164,1335
1164,307
1164,1100
1164,883
1164,1378
1164,1251
1164,1319
1164,728
1164,840
1164,132
1164,578
1164,810
1164,146
1164,834
1164,1242
1164,1258
1164,1223
1164,1473
1164,335
1164,300
1165,596
1165,387
1165,476
1165,286
1165,609
1165,1226
1165,687
1165,1078
1165,407
1165,797
1165,17
1165,1198
1165,1359
1165,1071
1165,516
1165,832
1165,877
1165,1262
1165,1462
1166,985
1167,901
1167,317
1167,66
1167,550
1167,167
1167,417
1167,1407
1167,1272
1167,602
1167,808
1167,811
1167,620
1167,543
1167,270
1167,1014
1167,650
1167,971
1167,97
1167,1122
1167,56
1167,859
1167,726
1167,927
1167,882
1167,978
1167,875
1167,814
1167,783
1167,51
1167,27
1167,947
1167,416
1167,326
1167,846
1167,235
1167,980
1167,1032
1167,267
1167,813
1167,305
1168,1244
1168,1171
1168,587
1168,8
1168,304
1168,492
1168,1088
1168,119
1168,92
1168,107
1168,705
1168,802
1168,988
1168,557
1168,24
1168,397
1168,1451
1168,189
1168,548
1168,280
1168,416
1168,447
1168,1054
1168,1316
1168,424
1168,685
1168,177
1168,167
1168,974
1168,746
1168,809
1168,1286
1168,778
1168,522
1169,431
1169,852
1169,8
1169,1316
1169,424
1169,186
1169,778
1169,685
1169,781
1169,1290
1169,823
1169,974
1169,1182
1169,522
1169,189
1169,1340
1169,863
1169,44
1169,1289
1169,376
1169,429
1170,1454
1170,1255
1170,1012
1170,1223
1170,1195
1170,749
1170,29
1170,300
1170,1372
1170,1445
1170,725
1170,1049
1170,1473
1170,213
1170,896
1170,173
1170,1173
1170,132
1170,307
1170,575
1170,362
1170,1251
1170,1336
1170,730
1170,335
1170,505
1170,208
1170,840
1170,1342
1170,1103
1170,1092
1170,1151
1170,110
1170,1015
1170,1219
1170,214
1170,169
1171,1071
1171,1095
1172,749
1172,803
1172,481
1172,237
1172,169
1172,876
1172,800
1172,373
1172,987
1173,1097
1173,760
1173,1356
1173,1098
1173,1292
1173,941
1173,1399
1173,664
1173,701
1173,1019
1173,126
1173,1321
1173,1164
1173,362
1173,110
1173,1333
1173,526
1173,1121
1173,730
1173,1359
1173,891
1173,152
1173,702
1173,904
1173,1325
1173,1221
1173,955
1173,1100
1173,887
1173,1170
1173,800
1173,591
1173,547
1173,575
1173,1402
1173,174
1173,1440
1173,1177
1173,1048
1173,206
1173,1395
1173,307
1173,1085
1173,1295
1173,967
1173,1374
1173,520
1173,1021
1173,1473
1173,834
1173,829
1173,1223
1173,1016
1173,1040
1173,908
1173,1010
1173,893
1173,173
1173,213
1173,434
1173,1132
1173,169
1173,1224
1173,651
1173,1012
1173,843
1173,815
1173,331
1173,368
1173,1389
1173,505
1173,725
1173,1239
1173,590
1173,603
1173,1111
1173,29
1173,1336
1173,874
1173,1319
1173,1049
1173,133
1173,1148
1173,642
1173,1258
1173,896
1173,1109
1173,968
1173,599
1173,1144
1173,1415
1173,728
1173,1241
1173,1004
1173,1342
1173,1314
1173,861
1173,1269
1173,749
1173,1445
1173,1466
1173,382
1173,1234
1173,132
1173,1219
1173,214
1173,146
1173,1409
1173,1103
1173,300
1173,1179
1174,878
1174,958
1174,896
1174,1295
1174,854
1174,675
1174,725
1174,1440
1174,585
1174,1258
1174,872
1174,146
1174,1012
1174,1229
1174,651
1174,1111
1174,141
1174,760
1174,1103
1174,1004
1174,1469
1174,1468
1174,642
1174,1269
1174,1144
1174,368
1174,1473
1174,382
1174,810
1174,335
1174,1454
1174,353
1174,1372
1174,1015
1174,1363
1174,300
1174,273
1174,174
1175,1473
1175,668
1176,1072
1177,1454
1177,1356
1177,883
1177,1098
1177,959
1177,1402
1177,815
1177,887
1177,331
1177,1195
1177,731
1177,958
1177,1234
1177,1378
1177,1236
1177,368
1177,1258
1177,1224
1177,1395
1177,840
1177,651
1177,362
1177,1109
1177,1313
1177,1336
1177,1144
1177,968
1177,146
1177,213
1177,1347
1177,613
1177,1048
1177,1319
1177,1173
1177,300
1177,1223
1177,1049
1177,1033
1177,834
1177,1384
1177,1399
1177,1285
1177,1409
1177,642
1177,1269
1177,1088
1177,896
1177,725
1177,505
1177,1268
1177,755
1177,208
1177,132
1177,1473
1177,1103
1177,1342
1177,335
1177,904
1177,1217
1177,1255
1177,353
1178,1286
1178,1251
1178,722
1178,984
1178,1455
1178,1424
1178,1215
1178,1354
1178,1131
1178,169
1178,416
1178,1300
1178,1343
1178,123
1178,1310
1179,1151
1179,752
1179,1328
1179,1425
1179,434
1179,345
1179,1473
1179,868
1179,1313
1179,1325
1179,1465
1179,918
1179,915
1179,368
1179,1322
1179,613
1179,908
1179,1413
1179,1098
1179,213
1179,1336
1179,1236
1179,1092
1179,1207
1179,958
1179,307
1179,1315
1179,1351
1179,1046
1179,1117
1179,934
1179,1274
1179,1402
1179,1384
1179,335
1179,1085
1179,642
1179,887
1179,1450
1179,465
1179,986
1179,1375
1179,1469
1179,1234
1179,919
1179,861
1179,1118
1179,1255
1179,929
1179,1445
1179,505
1179,1251
1179,896
1179,132
1179,1111
1179,591
1179,1217
1179,1412
1179,1153
1179,697
1179,1268
1179,1302
1179,1439
1179,1349
1179,1399
1179,1395
1179,432
1179,1093
1179,485
1179,590
1179,1173
1179,1227
1179,1410
1179,1314
1179,1359
1179,1393
1179,1109
1179,967
1179,1224
1179,820
1179,1389
1179,340
1179,1241
1179,1312
1179,904
1179,1080
1179,607
1179,1378
1179,1218
1179,855
1179,1409
1179,1309
1179,1335
1179,844
1179,1440
1179,782
1179,1379
1179,1358
1179,1308
1179,1426
1179,1015
1179,815
1179,994
1179,935
1179,585
1179,1194
1179,1310
1179,1123
1179,1414
1179,1317
1179,968
1179,414
1179,1086
1180,642
1180,613
1180,498
1180,701
1180,345
1180,1367
1180,1144
1180,1368
1180,368
1180,959
1180,1372
1180,918
1180,307
1180,1207
1180,213
1180,1241
1180,1005
1180,432
1180,1100
1180,362
1180,1312
1180,855
1180,1425
1180,1399
1180,958
1180,1315
1180,250
1180,1118
1180,1132
1180,795
1180,300
1180,1224
1180,896
1180,915
1180,1016
1180,1109
1180,1317
1180,1371
1180,485
1180,887
1180,505
1180,893
1180,132
1180,968
1180,815
1180,110
1180,1251
1180,843
1180,1085
1180,1378
1180,1342
1180,1308
1180,382
1180,1356
1180,1466
1180,904
1180,649
1180,374
1180,1363
1180,600
1180,986
1180,820
1180,1111
1180,874
1180,1445
1180,1347
1180,490
1181,728
1181,664
1181,1277
1181,1110
1181,1085
1181,1410
1181,841
1181,1384
1181,1276
1181,335
1181,111
1181,174
1181,1440
1181,1251
1181,300
1181,905
1182,256
1182,1270
1182,769
1182,533
1182,612
1182,747
1182,1263
1182,154
1182,166
1182,429
1182,45
1182,1266
1182,652
1182,441
1182,711
1182,1305
1182,974
1182,988
1182,707
1182,1051
1182,1289
1183,1103
1183,8
1183,1131
1183,1223
1183,1477
1183,1473
1183,345
1183,141
1184,263
1184,1251
1184,427
1184,551
1184,481
1184,322
1184,243
1184,785
1184,270
1184,245
1184,854
1184,198
1184,396
1184,630
1184,582
1184,654
1184,550
1184,16
1184,445
1184,603
1184,279
1184,1395
1184,128
1184,1087
1184,574
1184,521
1184,131
1184,373
1184,1263
1184,168
1184,612
1184,602
1184,276
1184,176
1184,650
1184,576
1184,294
1184,982
1184,497
1184,448
1184,433
1184,416
1184,977
1184,299
1184,209
1184,361
1184,219
1185,169
1185,575
1185,1454
1185,1198
1186,645
1186,683
1186,1087
1186,357
1186,574
1186,650
1186,209
1186,1251
1186,794
1186,1473
1186,501
1186,395
1186,430
1186,327
1186,252
1186,154
1186,416
1186,164
1186,1426
1186,275
1186,280
1186,231
1186,454
1186,827
1186,462
1186,198
1186,69
1186,16
1186,341
1186,283
1186,654
1186,373
1186,376
1186,916
1186,328
1186,1434
1186,298
1186,339
1186,696
1186,587
1186,24
1187,550
1187,1045
1187,1002
1187,2
1187,630
1187,512
1187,488
1187,552
1187,270
1187,785
1187,417
1187,161
1187,155
1187,279
1187,369
1187,1087
1187,118
1187,327
1187,612
1187,318
1187,977
1187,551
1187,10
1187,347
1187,176
1187,574
1187,433
1187,1202
1187,299
1187,194
1187,198
1187,263
1187,168
1187,18
1187,426
1187,348
1187,436
1187,220
1187,982
1187,219
1187,416
1187,413
1187,112
1187,1193
1187,322
1187,583
1187,576
1187,477
1187,758
1187,171
1187,328
1187,1130
1187,373
1187,294
1187,371
1187,16
1187,245
1187,330
1187,293
1187,497
1188,1316
1188,823
1189,222
1189,583
1189,1272
1189,865
1189,416
1189,512
1189,924
1189,1122
1189,1076
1189,198
1190,1283
1190,18
1190,551
1190,397
1190,690
1190,1251
1190,522
1190,169
1190,300
1190,22
1190,270
1190,1473
1190,535
1190,335
1190,483
1190,1342
1190,843
1190,1415
1191,794
1191,182
1191,46
1191,572
1192,1007
1192,777
1192,307
1192,979
1192,166
1192,208
1192,681
1192,255
1192,930
1192,794
1192,247
1192,195
1192,1346
1192,1466
1192,1187
1192,623
1192,396
1192,1184
1192,354
1192,1440
1192,499
1192,386
1192,648
1192,575
1192,428
1192,448
1192,649
1192,8
1192,345
1192,674
1192,7
1192,206
1192,712
1192,1315
1192,1295
1192,867
1192,746
1192,503
1192,848
1192,237
1192,1133
1192,1263
1192,333
1192,1484
1192,860
1192,1020
1192,1182
1192,1422
1192,605
1192,232
1192,700
1192,1384
1192,1118
1192,219
1192,839
1192,840
1192,1220
1192,1284
1192,701
1192,335
1192,1190
1192,227
1192,231
1192,776
1192,249
1192,191
1192,1112
1192,344
1192,245
1192,1299
1192,819
1192,670
1192,788
1192,433
1192,1103
1192,844
1192,1342
1192,1054
1192,903
1192,941
1192,554
1192,449
1192,432
1192,1269
1192,1191
1192,1195
1192,604
1192,4
1192,987
1192,1326
1192,815
1192,424
1192,1430
1192,447
1192,483
1192,119
1192,757
1192,679
1192,22
1192,529
1192,1309
1192,117
1192,1305
1192,1251
1192,733
1192,564
1192,1473
1192,265
1192,1426
1192,373
1192,1378
1192,164
1192,668
1192,105
1192,666
1192,243
1192,895
1192,158
1192,98
1192,548
1192,883
1192,982
1192,189
1192,365
1192,364
1192,122
1192,551
1192,509
1192,1245
1192,737
1192,705
1192,1125
1192,717
1192,1154
1192,549
1192,1060
1192,403
1192,689
1192,1310
1192,1078
1192,383
1192,1139
1192,1276
1192,244
1192,443
1192,167
1192,690
1192,750
1192,1329
1192,479
1192,44
1192,1076
1192,1316
1192,1163
1192,388
1192,494
1192,111
1192,92
1192,537
1192,125
1192,1283
1192,1006
1192,652
1193,1187
1193,198
1193,416
1193,488
1193,293
1193,219
1193,581
1193,135
1193,602
1193,143
1194,549
1194,437
1194,1139
1194,1412
1194,1446
1194,438
1194,627
1194,1386
1194,1308
1194,1356
1194,1397
1194,1265
1194,1085
1194,143
1194,1251
1194,884
1194,1249
1195,1374
1195,660
1195,181
1195,702
1195,861
1195,593
1195,1098
1195,1454
1195,844
1195,29
1195,1127
1195,897
1195,1110
1195,1292
1195,1391
1195,896
1195,755
1195,1219
1195,526
1195,1177
1195,1121
1195,864
1195,1021
1195,1384
1195,1170
1195,1239
1195,843
1195,1100
1195,498
1195,340
1195,1084
1195,273
1195,1124
1195,1231
1195,832
1195,213
1195,1144
1195,1378
1195,331
1195,345
1195,815
1195,1325
1195,575
1195,1016
1195,307
1195,728
1195,1249
1195,437
1195,368
1195,1342
1195,1223
1195,1165
1195,1010
1195,1012
1195,111
1195,1164
1195,1251
1195,1048
1195,651
1195,8
1195,1315
1195,1076
1195,743
1195,1117
1195,1309
1195,788
1195,1040
1195,1109
1195,840
1195,1306
1195,1473
1195,1258
1195,695
1195,1097
1195,1395
1195,1229
1195,1268
1195,812
1195,208
1195,986
1195,174
1195,434
1195,841
1195,1468
1195,883
1195,1174
1195,1469
1195,1269
1195,904
1195,749
1195,1004
1195,731
1195,1335
1195,132
1195,1466
1195,967
1195,834
1195,810
1195,1151
1195,725
1195,1217
1195,1262
1195,1372
1195,878
1195,169
1195,122
1195,1234
1195,1319
1195,382
1195,1321
1195,1103
1195,505
1195,113
1195,335
1195,300
1195,600
1195,1415
1195,1150
1195,308
1195,1410
1196,1391
1196,362
1196,1325
1196,1307
1196,958
1196,1378
1196,915
1196,549
1196,1324
1196,592
1196,984
1196,507
1196,959
1196,1227
1196,815
1196,1425
1196,307
1196,1207
1196,1315
1196,890
1196,1439
1196,1249
1196,855
1196,1048
1196,884
1196,1046
1196,1351
1196,904
1196,900
1196,1139
1196,1085
1196,1341
1196,1356
1196,1361
1196,1412
1196,1385
1196,1455
1196,1397
1196,1251
1196,782
1196,1386
1196,1201
1198,462
1198,498
1198,593
1198,1165
1198,1071
1198,1125
1198,949
1198,169
1198,1199
1198,723
1198,569
1198,1185
1198,149
1198,270
1198,249
1198,67
1198,668
1198,1051
1198,143
1198,92
1199,300
1199,1466
1199,731
1199,575
1199,141
1199,152
1199,1295
1199,760
1199,1382
1199,213
1199,651
1199,110
1199,834
1199,335
1199,1103
1199,1198
1199,619
1199,249
1199,270
1200,981
1201,1044
1201,1344
1201,175
1201,1317
1201,307
1201,890
1201,1439
1201,1139
1201,1144
1201,1085
1201,1361
1201,1455
1201,782
1201,1253
1201,1251
1201,1386
1201,1196
1202,164
1202,1167
1202,155
1202,445
1202,255
1202,443
1202,1407
1202,630
1202,290
1202,292
1202,417
1202,31
1202,957
1202,587
1202,1105
1202,369
1202,190
1202,656
1202,521
1202,726
1202,279
1202,612
1202,528
1202,128
1202,811
1202,25
1202,1122
1202,372
1202,558
1202,560
1202,550
1202,1087
1202,785
1202,200
1202,873
1202,312
1202,653
1202,650
1202,163
1202,982
1202,831
1202,277
1202,135
1202,151
1202,708
1202,86
1202,276
1202,696
1202,194
1202,854
1202,329
1202,75
1202,1471
1202,299
1202,990
1202,555
1202,158
1202,389
1202,18
1202,426
1202,1457
1202,780
1202,704
1202,978
1202,327
1202,85
1202,294
1202,219
1202,221
1202,1130
1202,156
1202,293
1202,244
1202,713
1202,209
1202,853
1202,582
1202,576
1202,875
1202,180
1202,99
1202,408
1202,263
1202,245
1202,154
1202,977
1202,1089
1202,370
1202,566
1202,433
1202,643
1202,291
1202,830
1202,262
1202,603
1202,804
1202,171
1202,477
1202,378
1202,22
1202,371
1202,425
1202,131
1202,595
1202,26
1202,165
1202,350
1202,518
1202,105
1202,495
1202,51
1202,494
1202,847
1202,341
1202,416
1202,869
1202,298
1202,646
1202,316
1202,1394
1202,497
1202,1137
1202,396
1202,37
1202,464
1202,35
1202,314
1202,228
1202,348
1202,552
1202,176
1202,322
1202,579
1202,114
1202,373
1202,275
1202,127
1202,16
1202,280
1202,436
1202,260
1202,168
1202,1240
1202,283
1202,357
1202,160
1203,1278
1203,522
1203,356
1203,1220
1203,903
1203,293
1203,232
1204,788
1204,800
1204,270
1204,575
1204,823
1204,1154
1205,927
1205,985
1205,1167
1205,813
1205,550
1205,19
1205,882
1205,1089
1205,990
1205,859
1205,228
1205,983
1206,714
1206,1160
1207,1445
1207,642
1207,1335
1207,1258
1207,362
1207,1224
1207,575
1207,820
1207,651
1207,1180
1207,812
1207,273
1207,307
1207,1450
1207,915
1207,955
1207,883
1207,1239
1207,1356
1207,1402
1207,1313
1207,1425
1207,1308
1207,1378
1207,918
1207,340
1207,1161
1207,908
1207,1248
1207,861
1207,815
1207,1361
1207,1080
1207,1351
1207,331
1207,935
1207,345
1207,731
1207,958
1207,887
1207,1440
1207,1179
1207,725
1207,250
1207,896
1207,911
1207,368
1207,1255
1207,1109
1207,1317
1207,132
1207,208
1207,1111
1207,485
1207,382
1207,664
1207,1286
1207,1363
1207,799
1207,414
1207,564
1271,1199
1271,968
1271,1336
1271,1267
1271,834
1271,1356
1271,1321
1271,1118
1271,113
1271,613
1271,181
1271,520
1271,702
1271,941
1271,22
1271,1417
1271,1469
1271,1333
1271,1224
1271,575
1271,603
1271,1389
1271,1195
1271,1121
1271,1239
1271,1323
1271,1103
1271,1227
1271,660
1271,1084
1271,1397
1271,1342
1271,481
1271,1057
1271,883
1271,1140
1271,607
1271,1241
1271,1375
1271,887
1271,651
1271,1438
1271,141
1271,1314
1271,930
1271,1445
1271,362
1271,414
1271,1151
1271,1320
1271,340
1271,728
1271,307
1271,896
1271,1372
1271,675
1271,795
1271,1409
1271,1010
1271,730
1271,551
1271,1016
1271,649
1271,1012
1271,535
1271,810
1271,600
1271,749
1271,740
1271,1335
1271,499
1271,631
1271,146
1271,861
1271,368
1271,437
1271,110
1271,815
1271,1136
1271,1223
1271,841
1271,1234
1271,1004
1271,666
1271,820
1271,1315
1271,1406
1271,1473
1271,432
1271,300
1271,1132
1271,1268
1271,1245
1271,967
1271,1123
1271,189
1271,640
1271,1440
1271,505
1271,1219
1271,1283
1271,1251
1271,132
1271,690
1272,985
1272,497
1272,865
1272,859
1272,1091
1272,1122
1272,783
1272,267
1272,882
1273,812
1273,1255
1273,1098
1273,958
1273,896
1273,1103
1273,1251
1274,1098
1274,1277
1274,799
1274,1390
1274,1313
1274,968
1274,1307
1274,913
1274,890
1274,1255
1274,132
1274,1411
1274,627
1274,1473
1274,1342
1274,1224
1274,1046
1274,896
1274,1335
1274,1251
1274,642
1274,1440
1274,1314
1274,1345
1274,884
1274,1446
1274,959
1274,1249
1274,1194
1274,1265
1274,1085
1275,169
1275,1073
1276,883
1276,1445
1276,1342
1276,623
1276,841
1276,1477
1276,717
1276,526
1276,1299
1276,764
1276,167
1276,146
1276,432
1276,122
1276,872
1276,669
1276,385
1276,554
1276,548
1276,1103
1276,1251
1276,1004
1276,530
1276,1269
1276,705
1276,1363
1276,191
1276,169
1276,742
1276,22
1276,113
1276,4
1276,143
1276,227
1277,929
1277,540
1277,110
1277,815
1277,1100
1277,1132
